Wed Feb 17 15:40:28 PST 2021
MaxEnt version 3.4.4
Reading file Absence_20092012_Albers_SWD.csv
readGrid: max memory 477626368, total allocated 314048512, free 206512856, used 107535656, increment 9495240
Warning: File Absence_20092012_Albers_SWD.csv has value -9999, treating as no-data value
Warning: Sample at -1844243.912, 1378293.273 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843235.933, 1382721.502 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1842360.288, 1388320.863 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1884712.754, 1355065.217 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1858846.459, 1372644.822 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1843235.933, 1382721.502 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1858810.772, 1158627.344 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1894512.178, 1286643.917 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1894512.178, 1286643.917 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2059990.522, 1653266.964 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2090359.845, 1634953.77 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1885964.503, 1338200.244 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849553.085, 1374364.594 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1858509.745, 1158391.067 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858810.772, 1158627.344 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1898887.776, 1237778.138 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1839143.167, 1395145.238 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1836439.838, 1399900.619 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1854536.263, 1380292.731 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1886872.25, 1343591.488 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1848874.693, 1384000.825 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1892848.458, 1334127.44 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887647.123, 1343415.433 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850138.745, 1397035.159 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850138.745, 1397035.159 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1848830.715, 1397157.597 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1843407.319, 1382189.986 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1886717.783, 1295038.465 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1845953.411, 1387968.574 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1888422.692, 1342829.355 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887872.843, 1343073.028 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1894512.178, 1286643.917 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1894512.178, 1286643.917 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1886872.25, 1343591.488 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888756.613, 1334125.207 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1886648.676, 1347454.992 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1884712.754, 1355065.217 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1836439.838, 1399900.619 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1977372.594, 1292487.595 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1978628.405, 1292970.264 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1977550.695, 1292667.878 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1978628.405, 1292970.264 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1977540.858, 1292675.909 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1974703.825, 1292072.422 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1978582.809, 1292577.184 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1978628.405, 1292970.264 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1839373.41, 1394583.461 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1845953.411, 1387968.574 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1845953.411, 1387968.574 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849514.47, 1374374.001 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1848737.942, 1369222.986 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1848737.942, 1369222.986 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1847771.903, 1369628.775 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1847771.903, 1369628.775 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1854323.221, 1379973.122 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1880461.698, 1172262.871 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1878455.799, 1175448.216 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874454.715, 1180832.43 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849526.693, 1374090.732 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849526.693, 1374090.732 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1844243.912, 1378293.273 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1844243.912, 1378293.273 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1858846.459, 1372644.822 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1858846.459, 1372644.822 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1955150.298, 1387481.567 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1878455.799, 1175448.216 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2160022.03, 645960.634 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2159675.839, 641504.752 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160022.03, 645960.634 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160022.03, 645960.634 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2159675.839, 641504.752 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160022.03, 645960.634 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160393.268, 645204.6069 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160017.068, 645221.7101 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2159430.222, 641177.6079 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160269.791, 646227.9137 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2159122.742, 641389.2724 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160417.211, 645439.6758 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160284.18, 645582.8176 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2159673.208, 641695.6938 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160994.623, 643106.9422 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160329.328, 646217.9005 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2162259.077, 644466.2957 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2129104.217, -246490.7225 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2130432.443, -242583.4644 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2119250.184, -286994.6643 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2118449.965, -288212.22 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2129104.217, -246490.7225 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2130432.443, -242583.4644 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2118449.965, -288212.22 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2119250.184, -286994.6643 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2161399.233, -154050.0586 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2160133.414, 645965.44 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160030.449, 645985.5118 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2159954.179, 645502.8783 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2160051.875, 645447.7667 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2159152.516, 641736.215 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2223305.992, 176299.8048 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2158688.472, 641306.8826 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2159489.739, 646117.4642 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2159524.419, 645536.8184 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2215157.062, 155108.3136 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2225382.848, 181823.1959 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2215313.016, 153427.6436 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2221824.824, 174270.7777 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2219840.182, 170943.1846 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2224678.953, 179660.3797 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2223142.085, 176046.8036 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2222731.406, 175932.7685 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2220496.327, 172587.7049 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2216112.865, 156794.7943 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2214565.414, 152047.68 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2213280.713, 150570.1297 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2130432.443, -242583.4644 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
