Wed Feb 17 15:47:09 PST 2021
MaxEnt version 3.4.4
Reading file Absence_20172020_albers_SWD.csv
readGrid: max memory 477626368, total allocated 292028416, free 254289984, used 37738432, increment -24231616
Warning: File Absence_20172020_albers_SWD.csv has value -9999, treating as no-data value
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1884951.585, 1300545.586 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1875562.931, 1120296.683 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1885531.879, 1430640.882 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1876713.268, 1171223.614 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1895696.126, 1159320.931 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1895696.126, 1159320.931 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1895696.126, 1159320.931 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1828937.224, 1194616.371 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1890341.402, 1287061.426 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1893290.585, 1286274.933 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887857.838, 1288583.598 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890185.072, 1287170.806 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1953918.606, 1488896.754 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1952429.385, 1487779.296 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1857629.515, 1212571.129 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1952389.441, 1487882.376 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1952647.722, 1490694.506 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1895696.126, 1159320.931 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888495.453, 1317872.164 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1895696.126, 1159320.931 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1895696.126, 1159320.931 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890185.072, 1287170.806 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.709, 1126875.097 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850379.673, 1129532.393 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850379.673, 1129532.393 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1903968.513, 1145464.529 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1892286.637, 1332750.454 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1892286.637, 1332750.454 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1884562.591, 1324476.182 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887885.413, 1334907.678 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1875562.931, 1120296.683 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1892944.203, 1339952.276 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1819493.44, 1285739.68 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1892286.637, 1332750.454 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1892944.203, 1339952.276 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849778.36, 1153791.296 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1891073.108, 1164693.345 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1884951.585, 1300545.586 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1828937.224, 1194616.371 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850379.673, 1129532.393 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850379.673, 1129532.393 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887885.413, 1334907.678 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1886986.666, 1293990.93 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1952071.287, 1489530.335 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1952429.385, 1487779.296 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1953918.606, 1488896.754 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890965.36, 1164733.045 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1901617.713, 1153357.568 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887885.413, 1334907.678 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1892286.637, 1332750.454 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851030.191, 1126627.191 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1892944.203, 1339952.276 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1893290.585, 1286274.933 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887885.413, 1334907.678 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1893918.611, 1161646.884 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888605.769, 1333496.347 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887885.413, 1334907.678 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1839413.422, 1394520.54 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1977393.671, 1292654.585 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1974702.502, 1292287.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1953918.606, 1488896.754 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2077539.849, 1631203.183 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2034109.301, 933121.8233 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843309.257, 1206400.128 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874667.282, 1405402.94 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850379.673, 1129532.393 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1903968.513, 1145464.529 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1901617.713, 1153357.568 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1952647.722, 1490694.506 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1840754.302, 1211266.531 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1874752.876, 1181124.281 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1901617.713, 1153357.568 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1894394.017, 1284045.02 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1952429.385, 1487779.296 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1952564.174, 1489682.378 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1890965.36, 1164733.045 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1952389.441, 1487882.376 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1840754.302, 1211266.531 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1840754.302, 1211266.531 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1855349.16, 1131548.645 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887857.838, 1288583.598 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1885148.876, 1301246.875 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1840754.302, 1211266.531 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1828937.224, 1194616.371 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1828937.224, 1194616.371 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1829579.168, 1194523.43 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1828937.224, 1194616.371 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887857.838, 1288583.598 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843309.257, 1206400.128 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1843309.257, 1206400.128 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843309.257, 1206400.128 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1843309.257, 1206400.128 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
